=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-034 | SEQ:68118  | POS: 48 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-033 | SEQ:68119  | POS: 49 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-032 | SEQ:68120  | POS: 50 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-031 | SEQ:68121  | POS: 51 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-030 | SEQ:68122  | POS: 52 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-029 | SEQ:68123  | POS: 53 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-028 | SEQ:68124  | POS: 54 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-027 | SEQ:68125  | POS: 55 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-026 | SEQ:68126  | POS: 56 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-025 | SEQ:68127  | POS: 57 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-024 | SEQ:68128  | POS: 58 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-023 | SEQ:68129  | POS: 59 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-022 | SEQ:68130  | POS: 60 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-021 | SEQ:68131  | POS: 61 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-020 | SEQ:68132  | POS: 62 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-019 | SEQ:68133  | POS: 63 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-018 | SEQ:68134  | POS: 64 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-017 | SEQ:68135  | POS: 65 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-016 | SEQ:68136  | POS: 66 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-015 | SEQ:68137  | POS: 67 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-014 | SEQ:68138  | POS: 68 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-013 | SEQ:68139  | POS: 69 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-012 | SEQ:68140  | POS: 70 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-011 | SEQ:68141  | POS: 71 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-010 | SEQ:68142  | POS: 72 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-009 | SEQ:68143  | POS: 73 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-008 | SEQ:68144  | POS: 74 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-007 | SEQ:68145  | POS: 75 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-006 | SEQ:68146  | POS: 76 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-005 | SEQ:68147  | POS: 77 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-004 | SEQ:68148  | POS: 78 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-003 | SEQ:68149  | POS: 79 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-002 | SEQ:68150  | POS: 80 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-001 | SEQ:68151  | POS: 81 | [   SPIN     ] | [coin    |coin    |steal   ]
    T+000 | SEQ:68152  | POS: 82 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #001 | Len: 146 | P1: 82 | P2: 0
    T-145 | SEQ:68153  | POS:  1 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-144 | SEQ:68154  | POS:  2 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-143 | SEQ:68155  | POS:  3 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-142 | SEQ:68156  | POS:  4 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-141 | SEQ:68157  | POS:  5 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-140 | SEQ:68158  | POS:  6 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-139 | SEQ:68159  | POS:  7 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-138 | SEQ:68160  | POS:  8 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-137 | SEQ:68161  | POS:  9 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-136 | SEQ:68162  | POS: 10 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-135 | SEQ:68163  | POS: 11 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-134 | SEQ:68164  | POS: 12 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-133 | SEQ:68165  | POS: 13 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-132 | SEQ:68166  | POS: 14 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-131 | SEQ:68167  | POS: 15 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-130 | SEQ:68168  | POS: 16 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-129 | SEQ:68169  | POS: 17 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-128 | SEQ:68170  | POS: 18 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-127 | SEQ:68171  | POS: 19 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-126 | SEQ:68172  | POS: 20 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-125 | SEQ:68173  | POS: 21 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-124 | SEQ:68174  | POS: 22 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-123 | SEQ:68175  | POS: 23 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-122 | SEQ:68176  | POS: 24 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-121 | SEQ:68177  | POS: 25 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-120 | SEQ:68178  | POS: 26 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-119 | SEQ:68179  | POS: 27 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-118 | SEQ:68180  | POS: 28 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-117 | SEQ:68181  | POS: 29 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-116 | SEQ:68182  | POS: 30 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-115 | SEQ:68183  | POS: 31 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-114 | SEQ:68184  | POS: 32 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-113 | SEQ:68185  | POS: 33 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-112 | SEQ:68186  | POS: 34 | [   SPIN     ] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T-111 | SEQ:68187  | POS: 35 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-110 | SEQ:68188  | POS: 36 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-109 | SEQ:68189  | POS: 37 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-108 | SEQ:68190  | POS: 38 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-107 | SEQ:68191  | POS: 39 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-106 | SEQ:68192  | POS: 40 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-105 | SEQ:68193  | POS: 41 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-104 | SEQ:68194  | POS: 42 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-103 | SEQ:68195  | POS: 43 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-102 | SEQ:68196  | POS: 44 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-101 | SEQ:68197  | POS: 45 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-100 | SEQ:68198  | POS: 46 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-099 | SEQ:68199  | POS: 47 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-098 | SEQ:68200  | POS: 48 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-097 | SEQ:68201  | POS: 49 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-096 | SEQ:68202  | POS: 50 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-095 | SEQ:68203  | POS: 51 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-094 | SEQ:68204  | POS: 52 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-093 | SEQ:68205  | POS: 53 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-092 | SEQ:68206  | POS: 54 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-091 | SEQ:68207  | POS: 55 | [   SPIN     ] | [attack  |shield  |goldSack] (REEL DUP!)
    T-090 | SEQ:68208  | POS: 56 | [   SPIN     ] | [attack  |shield  |goldSack] (REEL DUP!)
    T-089 | SEQ:68209  | POS: 57 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-088 | SEQ:68210  | POS: 58 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-087 | SEQ:68211  | POS: 59 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-086 | SEQ:68212  | POS: 60 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-085 | SEQ:68213  | POS: 61 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-084 | SEQ:68214  | POS: 62 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-083 | SEQ:68215  | POS: 63 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-082 | SEQ:68216  | POS: 64 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-081 | SEQ:68217  | POS: 65 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-080 | SEQ:68218  | POS: 66 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-079 | SEQ:68219  | POS: 67 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-078 | SEQ:68220  | POS: 68 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-077 | SEQ:68222  | POS: 69 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-076 | SEQ:68223  | POS: 70 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-075 | SEQ:68224  | POS: 71 | [   SPIN     ] | [accumulation|accumulation|attack  ]
    T-074 | SEQ:68225  | POS: 72 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-073 | SEQ:68226  | POS: 73 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-072 | SEQ:68227  | POS: 74 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-071 | SEQ:68228  | POS: 75 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-070 | SEQ:68229  | POS: 76 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-069 | SEQ:68230  | POS: 77 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-068 | SEQ:68231  | POS: 78 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-067 | SEQ:68232  | POS: 79 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-066 | SEQ:68233  | POS: 80 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-065 | SEQ:68234  | POS: 81 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-064 | SEQ:68235  | POS: 82 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-063 | SEQ:68236  | POS: 83 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-062 | SEQ:68237  | POS: 84 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-061 | SEQ:68238  | POS: 85 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-060 | SEQ:68239  | POS: 86 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-059 | SEQ:68240  | POS: 87 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-058 | SEQ:68241  | POS: 88 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-057 | SEQ:68242  | POS: 89 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-056 | SEQ:68243  | POS: 90 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-055 | SEQ:68244  | POS: 91 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-054 | SEQ:68245  | POS: 92 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-053 | SEQ:68246  | POS: 93 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-052 | SEQ:68247  | POS: 94 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-051 | SEQ:68248  | POS: 95 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-050 | SEQ:68249  | POS: 96 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-049 | SEQ:68250  | POS: 97 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-048 | SEQ:68251  | POS: 98 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-047 | SEQ:68252  | POS: 99 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-046 | SEQ:68253  | POS:100 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-045 | SEQ:68254  | POS:101 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-044 | SEQ:68255  | POS:102 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-043 | SEQ:68256  | POS:103 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-042 | SEQ:68257  | POS:104 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-041 | SEQ:68258  | POS:105 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-040 | SEQ:68259  | POS:106 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-039 | SEQ:68260  | POS:107 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-038 | SEQ:68261  | POS:108 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-037 | SEQ:68262  | POS:109 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-036 | SEQ:68263  | POS:110 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-035 | SEQ:68264  | POS:111 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-034 | SEQ:68265  | POS:112 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-033 | SEQ:68266  | POS:113 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-032 | SEQ:68267  | POS:114 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-031 | SEQ:68268  | POS:115 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-030 | SEQ:68269  | POS:116 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-029 | SEQ:68270  | POS:117 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-028 | SEQ:68271  | POS:118 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-027 | SEQ:68272  | POS:119 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-026 | SEQ:68273  | POS:120 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-025 | SEQ:68274  | POS:121 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-024 | SEQ:68275  | POS:122 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-023 | SEQ:68276  | POS:123 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-022 | SEQ:68277  | POS:124 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-021 | SEQ:68278  | POS:125 | [   SPIN     ] | [coin    |coin    |coin    ] (REEL DUP!)
    T-020 | SEQ:68279  | POS:126 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-019 | SEQ:68280  | POS:127 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-018 | SEQ:68281  | POS:128 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-017 | SEQ:68282  | POS:129 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-016 | SEQ:68283  | POS:130 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-015 | SEQ:68284  | POS:131 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-014 | SEQ:68285  | POS:132 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-013 | SEQ:68286  | POS:133 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-012 | SEQ:68287  | POS:134 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-011 | SEQ:68288  | POS:135 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-010 | SEQ:68289  | POS:136 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-009 | SEQ:68290  | POS:137 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-008 | SEQ:68291  | POS:138 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-007 | SEQ:68292  | POS:139 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-006 | SEQ:68293  | POS:140 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-005 | SEQ:68294  | POS:141 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-004 | SEQ:68295  | POS:142 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-003 | SEQ:68296  | POS:143 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-002 | SEQ:68297  | POS:144 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-001 | SEQ:68298  | POS:145 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T+000 | SEQ:68299  | POS:146 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #002 | Len:  21 | P1: 146 | P2: 82
    T-020 | SEQ:68300  | POS:  1 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-019 | SEQ:68301  | POS:  2 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-018 | SEQ:68302  | POS:  3 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-017 | SEQ:68303  | POS:  4 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-016 | SEQ:68304  | POS:  5 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-015 | SEQ:68305  | POS:  6 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-014 | SEQ:68306  | POS:  7 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T-013 | SEQ:68307  | POS:  8 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-012 | SEQ:68308  | POS:  9 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-011 | SEQ:68309  | POS: 10 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-010 | SEQ:68310  | POS: 11 | [   SPIN     ] | [steal   |steal   |goldSack]
    T-009 | SEQ:68311  | POS: 12 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-008 | SEQ:68312  | POS: 13 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-007 | SEQ:68313  | POS: 14 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-006 | SEQ:68314  | POS: 15 | [   SPIN     ] | [accumulation|accumulation|goldSack]
    T-005 | SEQ:68315  | POS: 16 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-004 | SEQ:68316  | POS: 17 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-003 | SEQ:68317  | POS: 18 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-002 | SEQ:68318  | POS: 19 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-001 | SEQ:68319  | POS: 20 | [   SPIN     ] | [attack  |spins   |goldSack] (REEL DUP!)
    T+000 | SEQ:68320  | POS: 21 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #003 | Len:  59 | P1: 21 | P2: 146
    T-058 | SEQ:68321  | POS:  1 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-057 | SEQ:68322  | POS:  2 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-056 | SEQ:68323  | POS:  3 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-055 | SEQ:68324  | POS:  4 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-054 | SEQ:68325  | POS:  5 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-053 | SEQ:68326  | POS:  6 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-052 | SEQ:68327  | POS:  7 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-051 | SEQ:68328  | POS:  8 | [   SPIN     ] | [coin    |shield  |spins   ]
    T-050 | SEQ:68329  | POS:  9 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-049 | SEQ:68330  | POS: 10 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-048 | SEQ:68331  | POS: 11 | [   SPIN     ] | [attack  |attack  |coin    ]
    T-047 | SEQ:68332  | POS: 12 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-046 | SEQ:68333  | POS: 13 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-045 | SEQ:68334  | POS: 14 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-044 | SEQ:68335  | POS: 15 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-043 | SEQ:68336  | POS: 16 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-042 | SEQ:68337  | POS: 17 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-041 | SEQ:68338  | POS: 18 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-040 | SEQ:68339  | POS: 19 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-039 | SEQ:68340  | POS: 20 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-038 | SEQ:68341  | POS: 21 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-037 | SEQ:68342  | POS: 22 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-036 | SEQ:68343  | POS: 23 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-035 | SEQ:68344  | POS: 24 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-034 | SEQ:68345  | POS: 25 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-033 | SEQ:68346  | POS: 26 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-032 | SEQ:68347  | POS: 27 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-031 | SEQ:68348  | POS: 28 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-030 | SEQ:68349  | POS: 29 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-029 | SEQ:68350  | POS: 30 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-028 | SEQ:68351  | POS: 31 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-027 | SEQ:68352  | POS: 32 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-026 | SEQ:68353  | POS: 33 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-025 | SEQ:68354  | POS: 34 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-024 | SEQ:68355  | POS: 35 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-023 | SEQ:68356  | POS: 36 | [   SPIN     ] | [attack  |shield  |goldSack]
    T-022 | SEQ:68357  | POS: 37 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-021 | SEQ:68358  | POS: 38 | [   SPIN     ] | [attack  |shield  |goldSack]
