=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+07 | SEQ: 68285 | POS:132 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+08 | SEQ: 68286 | POS:133 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+09 | SEQ: 68287 | POS:134 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T+10 | SEQ: 68288 | POS:135 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+11 | SEQ: 68289 | POS:136 | [   WAITING  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | SEQ: 68290 | POS:137 | [   WAITING  ] | [coin    |spins   |spins   ]
    T+13 | SEQ: 68291 | POS:138 | [   WAITING  ] | [attack  |coin    |shield  ]
    T+14 | SEQ: 68292 | POS:139 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+15 | SEQ: 68293 | POS:140 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+16 | SEQ: 68294 | POS:141 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 68295 | POS:142 | [   WAITING  ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+18 | SEQ: 68296 | POS:143 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+19 | SEQ: 68297 | POS:144 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+20 | SEQ: 68298 | POS:145 | [   WAITING  ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+21 | SEQ: 68299 | POS:146 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #002 | CurLen:  21 | Prev1: 146 | Prev2:  82 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 68314 | POS: 15 | [   WAITING  ] | [accumula|accumula|goldSack]
    T-04 | SEQ: 68315 | POS: 16 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 68316 | POS: 17 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-02 | SEQ: 68317 | POS: 18 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 68318 | POS: 19 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+00 | SEQ: 68319 | POS: 20 | [   WAITING  ] | [attack  |spins   |goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 68320 | POS: 21 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #004 | CurLen: 149 | Prev1:  59 | Prev2:  21 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 68517 | POS:138 | [V5_QUIET    ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 68518 | POS:139 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-03 | SEQ: 68519 | POS:140 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-02 | SEQ: 68520 | POS:141 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 68521 | POS:142 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 68522 | POS:143 | [   WAITING  ] | [attack  |steal   |goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 68523 | POS:144 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+02 | SEQ: 68524 | POS:145 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+03 | SEQ: 68525 | POS:146 | [   WAITING  ] | [spins   |spins   |spins   ]
    T+04 | SEQ: 68526 | POS:147 | [   WAITING  ] | [spins   |spins   |spins   ]
    T+05 | SEQ: 68527 | POS:148 | [   WAITING  ] | [attack  |coin    |spins   ]
    T+06 | SEQ: 68528 | POS:149 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #005 | CurLen:  46 | Prev1: 149 | Prev2:  59 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 68568 | POS: 40 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-04 | SEQ: 68569 | POS: 41 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 68570 | POS: 42 | [   WAITING  ] | [spins   |spins   |spins   ]
    T-02 | SEQ: 68571 | POS: 43 | [   WAITING  ] | [steal   |steal   |goldSack]
    T-01 | SEQ: 68572 | POS: 44 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 68573 | POS: 45 | [   WAITING  ] | [coin    |coin    |coin    ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 68574 | POS: 46 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #007 | CurLen: 151 | Prev1:  87 | Prev2:  46 | Result: LATE HIT
    T-26 | SEQ: 68768 | POS:107 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-25 | SEQ: 68769 | POS:108 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-24 | SEQ: 68770 | POS:109 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-23 | SEQ: 68771 | POS:110 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T-22 | SEQ: 68772 | POS:111 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-21 | SEQ: 68773 | POS:112 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T-20 | SEQ: 68774 | POS:113 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-19 | SEQ: 68775 | POS:114 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-18 | SEQ: 68776 | POS:115 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-17 | SEQ: 68777 | POS:116 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-16 | SEQ: 68778 | POS:117 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T-15 | SEQ: 68779 | POS:118 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-14 | SEQ: 68780 | POS:119 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T-13 | SEQ: 68781 | POS:120 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-12 | SEQ: 68782 | POS:121 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-11 | SEQ: 68783 | POS:122 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-10 | SEQ: 68784 | POS:123 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T-09 | SEQ: 68785 | POS:124 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-08 | SEQ: 68786 | POS:125 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-07 | SEQ: 68787 | POS:126 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-06 | SEQ: 68788 | POS:127 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-05 | SEQ: 68789 | POS:128 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-04 | SEQ: 68790 | POS:129 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-03 | SEQ: 68791 | POS:130 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 68792 | POS:131 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 68793 | POS:132 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 68794 | POS:133 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 68795 | POS:134 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+02 | SEQ: 68796 | POS:135 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+03 | SEQ: 68797 | POS:136 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+04 | SEQ: 68798 | POS:137 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 68799 | POS:138 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+06 | SEQ: 68800 | POS:139 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+07 | SEQ: 68801 | POS:140 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | SEQ: 68802 | POS:141 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+09 | SEQ: 68803 | POS:142 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+10 | SEQ: 68804 | POS:143 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+11 | SEQ: 68805 | POS:144 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+12 | SEQ: 68806 | POS:145 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+13 | SEQ: 68807 | POS:146 | [   WAITING  ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+14 | SEQ: 68808 | POS:147 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+15 | SEQ: 68809 | POS:148 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+16 | SEQ: 68810 | POS:149 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+17 | SEQ: 68811 | POS:150 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+18 | SEQ: 68812 | POS:151 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #010 | CurLen: 129 | Prev1:  49 | Prev2:  93 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69076 | POS:122 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 69077 | POS:123 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-03 | SEQ: 69078 | POS:124 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 69079 | POS:125 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-01 | SEQ: 69080 | POS:126 | [   WAITING  ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 69081 | POS:127 | [   WAITING  ] | [attack  |steal   |goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69082 | POS:128 | [   WAITING  ] | [attack  |spins   |goldSack]
    T+02 | SEQ: 69083 | POS:129 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #011 | CurLen: 136 | Prev1: 129 | Prev2:  49 | Result: CLEAN CATCH
    T-19 | SEQ: 69196 | POS:113 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-18 | SEQ: 69197 | POS:114 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-17 | SEQ: 69198 | POS:115 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-16 | SEQ: 69199 | POS:116 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T-15 | SEQ: 69200 | POS:117 | [R01_COMBO   ] | [coin    |coin    |spins   ]
    T-14 | SEQ: 69201 | POS:118 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-13 | SEQ: 69202 | POS:119 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-12 | SEQ: 69203 | POS:120 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-11 | SEQ: 69204 | POS:121 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-10 | SEQ: 69205 | POS:122 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T-09 | SEQ: 69206 | POS:123 | [R01_COMBO   ] | [spins   |spins   |spins   ]
    T-08 | SEQ: 69207 | POS:124 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T-07 | SEQ: 69208 | POS:125 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-06 | SEQ: 69209 | POS:126 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-05 | SEQ: 69210 | POS:127 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-04 | SEQ: 69211 | POS:128 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 69212 | POS:129 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T-02 | SEQ: 69213 | POS:130 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 69214 | POS:131 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 69215 | POS:132 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 69216 | POS:133 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+02 | SEQ: 69217 | POS:134 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+03 | SEQ: 69218 | POS:135 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+04 | SEQ: 69219 | POS:136 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #012 | CurLen:  19 | Prev1: 136 | Prev2: 129 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69224 | POS:  5 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 69225 | POS:  6 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-03 | SEQ: 69226 | POS:  7 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-02 | SEQ: 69227 | POS:  8 | [   WAITING  ] | [attack  |coin    |coin    ]
    T-01 | SEQ: 69228 | POS:  9 | [   WAITING  ] | [coin    |coin    |spins   ]
    T+00 | SEQ: 69229 | POS: 10 | [   WAITING  ] | [coin    |coin    |spins   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69230 | POS: 11 | [   WAITING  ] | [steal   |steal   |steal   ]
    T+02 | SEQ: 69231 | POS: 12 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+03 | SEQ: 69232 | POS: 13 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+04 | SEQ: 69233 | POS: 14 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+05 | SEQ: 69234 | POS: 15 | [   WAITING  ] | [attack  |attack  |coin    ]
    T+06 | SEQ: 69235 | POS: 16 | [   WAITING  ] | [accumula|accumula|coin    ]
    T+07 | SEQ: 69236 | POS: 17 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+08 | SEQ: 69237 | POS: 18 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+09 | SEQ: 69238 | POS: 19 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #013 | CurLen: 132 | Prev1:  19 | Prev2: 136 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69360 | POS:122 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-04 | SEQ: 69361 | POS:123 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-03 | SEQ: 69362 | POS:124 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-02 | SEQ: 69363 | POS:125 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-01 | SEQ: 69364 | POS:126 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 69365 | POS:127 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69366 | POS:128 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 69367 | POS:129 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+03 | SEQ: 69368 | POS:130 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 69369 | POS:131 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+05 | SEQ: 69370 | POS:132 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #015 | CurLen: 136 | Prev1:  71 | Prev2: 132 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69564 | POS:123 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-04 | SEQ: 69565 | POS:124 | [   WAITING  ] | [attack  |shield  |goldSack]
    T-03 | SEQ: 69566 | POS:125 | [   WAITING  ] | [coin    |steal   |steal   ]
    T-02 | SEQ: 69567 | POS:126 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-01 | SEQ: 69568 | POS:127 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+00 | SEQ: 69569 | POS:128 | [   WAITING  ] | [coin    |coin    |steal   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69570 | POS:129 | [   WAITING  ] | [attack  |coin    |shield  ]
    T+02 | SEQ: 69571 | POS:130 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 69572 | POS:131 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+04 | SEQ: 69573 | POS:132 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+05 | SEQ: 69574 | POS:133 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+06 | SEQ: 69575 | POS:134 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+07 | SEQ: 69576 | POS:135 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+08 | SEQ: 69577 | POS:136 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #016 | CurLen:  68 | Prev1: 136 | Prev2:  71 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69638 | POS: 61 | [   WAITING  ] | [steal   |spins   |goldSack]
    T-04 | SEQ: 69639 | POS: 62 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 69640 | POS: 63 | [   WAITING  ] | [coin    |spins   |spins   ]
    T-02 | SEQ: 69641 | POS: 64 | [   WAITING  ] | [steal   |steal   |goldSack]
    T-01 | SEQ: 69642 | POS: 65 | [   WAITING  ] | [attack  |attack  |coin    ]
    T+00 | SEQ: 69643 | POS: 66 | [   WAITING  ] | [attack  |attack  |coin    ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69644 | POS: 67 | [   WAITING  ] | [attack  |shield  |goldSack]
    T+02 | SEQ: 69645 | POS: 68 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #017 | CurLen:  65 | Prev1:  68 | Prev2: 136 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69699 | POS: 54 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-04 | SEQ: 69700 | POS: 55 | [   WAITING  ] | [coin    |coin    |steal   ]
    T-03 | SEQ: 69701 | POS: 56 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-02 | SEQ: 69702 | POS: 57 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 69703 | POS: 58 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 69704 | POS: 59 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69705 | POS: 60 | [   WAITING  ] | [steal   |spins   |goldSack]
    T+02 | SEQ: 69706 | POS: 61 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+03 | SEQ: 69707 | POS: 62 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+04 | SEQ: 69708 | POS: 63 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+05 | SEQ: 69709 | POS: 64 | [   WAITING  ] | [attack  |coin    |shield  ]
    T+06 | SEQ: 69710 | POS: 65 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #018 | CurLen:  55 | Prev1:  65 | Prev2:  68 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69757 | POS: 47 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-04 | SEQ: 69758 | POS: 48 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 69759 | POS: 49 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-02 | SEQ: 69760 | POS: 50 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-01 | SEQ: 69761 | POS: 51 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 69762 | POS: 52 | [   WAITING  ] | [goldSack|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69763 | POS: 53 | [   WAITING  ] | [attack  |attack  |attack  ]
    T+02 | SEQ: 69764 | POS: 54 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+03 | SEQ: 69765 | POS: 55 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #022 | CurLen:  39 | Prev1:  30 | Prev2: 100 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69948 | POS: 25 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-04 | SEQ: 69949 | POS: 26 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-03 | SEQ: 69950 | POS: 27 | [   WAITING  ] | [attack  |coin    |spins   ]
    T-02 | SEQ: 69951 | POS: 28 | [   WAITING  ] | [attack  |coin    |spins   ]
    T-01 | SEQ: 69952 | POS: 29 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 69953 | POS: 30 | [   WAITING  ] | [accumula|goldSack|goldSack] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69954 | POS: 31 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+02 | SEQ: 69955 | POS: 32 | [   WAITING  ] | [coin    |coin    |spins   ]
    T+03 | SEQ: 69956 | POS: 33 | [   WAITING  ] | [coin    |coin    |spins   ]
    T+04 | SEQ: 69957 | POS: 34 | [   WAITING  ] | [accumula|accumula|attack  ]
    T+05 | SEQ: 69958 | POS: 35 | [   WAITING  ] | [coin    |spins   |spins   ]
    T+06 | SEQ: 69959 | POS: 36 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+07 | SEQ: 69960 | POS: 37 | [   WAITING  ] | [shield  |shield  |shield  ]
    T+08 | SEQ: 69961 | POS: 38 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+09 | SEQ: 69962 | POS: 39 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #023 | CurLen:  12 | Prev1:  39 | Prev2:  30 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 69968 | POS:  6 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-04 | SEQ: 69969 | POS:  7 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 69970 | POS:  8 | [   WAITING  ] | [coin    |shield  |shield  ]
    T-02 | SEQ: 69971 | POS:  9 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-01 | SEQ: 69972 | POS: 10 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 69973 | POS: 11 | [   WAITING  ] | [coin    |coin    |coin    ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 69974 | POS: 12 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #025 | CurLen: 394 | Prev1:  34 | Prev2:  12 | Result: MISSED (NAT DUP)
    T-50 | SEQ: 70115 | POS:107 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-49 | SEQ: 70116 | POS:108 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-48 | SEQ: 70117 | POS:109 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-47 | SEQ: 70118 | POS:110 | [R01_COMBO   ] | [attack  |coin    |spins   ]
    T-46 | SEQ: 70119 | POS:111 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-45 | SEQ: 70120 | POS:112 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-44 | SEQ: 70121 | POS:113 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-43 | SEQ: 70122 | POS:114 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-42 | SEQ: 70123 | POS:115 | [   WAITING  ] | [steal   |steal   |steal   ]
    T-41 | SEQ: 70124 | POS:116 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-40 | SEQ: 70125 | POS:117 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-39 | SEQ: 70126 | POS:118 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-38 | SEQ: 70127 | POS:119 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-37 | SEQ: 70128 | POS:120 | [   WAITING  ] | [shield  |shield  |shield  ]
