=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
E0 | Gap #005 | Len:  46 | Result: MISSED
    T+31 | SEQ: 68560 | POS: 32 | [WAITING] | [coin    |steal   |spins   ]
    T+32 | SEQ: 68561 | POS: 33 | [WAITING] | [accumula|goldSack|goldSack]
    T+33 | SEQ: 68562 | POS: 34 | [WAITING] | [goldSack|goldSack|goldSack]
    T+34 | SEQ: 68563 | POS: 35 | [WAITING] | [attack  |attack  |coin    ]
    T+35 | SEQ: 68564 | POS: 36 | [WAITING] | [attack  |coin    |coin    ]
    T+36 | SEQ: 68565 | POS: 37 | [WAITING] | [shield  |shield  |goldSack]
    T+37 | SEQ: 68566 | POS: 38 | [WAITING] | [steal   |steal   |goldSack]
    T+38 | SEQ: 68567 | POS: 39 | [WAITING] | [coin    |steal   |spins   ]
    T+39 | SEQ: 68568 | POS: 40 | [WAITING] | [coin    |spins   |spins   ]
    T+40 | SEQ: 68569 | POS: 41 | [WAITING] | [coin    |coin    |coin    ]
    T+41 | SEQ: 68570 | POS: 42 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+42 | SEQ: 68571 | POS: 43 | [WAITING] | [steal   |steal   |goldSack]
    T+43 | SEQ: 68572 | POS: 44 | [WAITING] | [coin    |coin    |coin    ]
    T+44 | SEQ: 68573 | POS: 45 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T+45 | SEQ: 68574 | POS: 46 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #006 | Len:  87 | Result: MISSED
    T+72 | SEQ: 68647 | POS: 73 | [WAITING] | [accumula|accumula|coin    ] (REEL DUP!)
    T+73 | SEQ: 68648 | POS: 74 | [WAITING] | [coin    |spins   |spins   ]
    T+74 | SEQ: 68649 | POS: 75 | [WAITING] | [coin    |coin    |spins   ]
    T+75 | SEQ: 68650 | POS: 76 | [WAITING] | [accumula|goldSack|goldSack]
    T+76 | SEQ: 68651 | POS: 77 | [WAITING] | [attack  |attack  |goldSack]
    T+77 | SEQ: 68652 | POS: 78 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+78 | SEQ: 68653 | POS: 79 | [WAITING] | [attack  |attack  |goldSack]
    T+79 | SEQ: 68654 | POS: 80 | [WAITING] | [coin    |coin    |coin    ]
    T+80 | SEQ: 68655 | POS: 81 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+81 | SEQ: 68656 | POS: 82 | [WAITING] | [coin    |coin    |spins   ]
    T+82 | SEQ: 68657 | POS: 83 | [WAITING] | [accumula|accumula|coin    ]
    T+83 | SEQ: 68658 | POS: 84 | [WAITING] | [attack  |attack  |goldSack]
    T+84 | SEQ: 68659 | POS: 85 | [PRED] | [coin    |shield  |shield  ]
    T+85 | SEQ: 68660 | POS: 86 | [PRED] | [coin    |coin    |spins   ]
    T+86 | SEQ: 68661 | POS: 87 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #007 | Len: 151 | Result: FAIL
    T-05 | SEQ: 68762 | POS:101 | [BASE_100    ] | [attack  |attack  |coin    ]
    T-04 | SEQ: 68763 | POS:102 | [BASE_100    ] | [coin    |spins   |spins   ]
    T-03 | SEQ: 68764 | POS:103 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-02 | SEQ: 68765 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 68766 | POS:105 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 68767 | POS:106 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 68768 | POS:107 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 68769 | POS:108 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 68770 | POS:109 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 68771 | POS:110 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 68772 | POS:111 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 68773 | POS:112 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 68774 | POS:113 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 68775 | POS:114 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 68776 | POS:115 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+10 | SEQ: 68777 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+11 | SEQ: 68778 | POS:117 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+12 | SEQ: 68779 | POS:118 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+13 | SEQ: 68780 | POS:119 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 68781 | POS:120 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 68782 | POS:121 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 68783 | POS:122 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 68784 | POS:123 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 68785 | POS:124 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 68786 | POS:125 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 68787 | POS:126 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 68788 | POS:127 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 68789 | POS:128 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+23 | SEQ: 68790 | POS:129 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD) (REEL DUP!)
    T+24 | SEQ: 68791 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+25 | SEQ: 68792 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+26 | SEQ: 68793 | POS:132 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+27 | SEQ: 68794 | POS:133 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 68795 | POS:134 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 68796 | POS:135 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 68797 | POS:136 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 68798 | POS:137 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+32 | SEQ: 68799 | POS:138 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+33 | SEQ: 68800 | POS:139 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+34 | SEQ: 68801 | POS:140 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+35 | SEQ: 68802 | POS:141 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 68803 | POS:142 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 68804 | POS:143 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 68805 | POS:144 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 68806 | POS:145 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 68807 | POS:146 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+41 | SEQ: 68808 | POS:147 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+42 | SEQ: 68809 | POS:148 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+43 | SEQ: 68810 | POS:149 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+44 | SEQ: 68811 | POS:150 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 68812 | POS:151 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #008 | Len:  93 | Result: FAIL
    T-05 | SEQ: 68864 | POS: 52 | [PRED] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 68865 | POS: 53 | [PRED] | [steal   |spins   |goldSack]
    T-03 | SEQ: 68866 | POS: 54 | [PRED] | [attack  |shield  |goldSack]
    T-02 | SEQ: 68867 | POS: 55 | [PRED] | [coin    |coin    |steal   ]
    T-01 | SEQ: 68868 | POS: 56 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 68869 | POS: 57 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 68870 | POS: 58 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 68871 | POS: 59 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 68872 | POS: 60 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 68873 | POS: 61 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 68874 | POS: 62 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 68875 | POS: 63 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+07 | SEQ: 68876 | POS: 64 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 68877 | POS: 65 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 68878 | POS: 66 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 68879 | POS: 67 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 68880 | POS: 68 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+12 | SEQ: 68881 | POS: 69 | [PRED] | [attack  |spins   |goldSack]
    T+13 | SEQ: 68882 | POS: 70 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+14 | SEQ: 68883 | POS: 71 | [PRED] | [attack  |shield  |goldSack]
    T+15 | SEQ: 68884 | POS: 72 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 68885 | POS: 73 | [PRED] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+17 | SEQ: 68886 | POS: 74 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 68887 | POS: 75 | [PRED] | [goldSack|goldSack|goldSack]
    T+19 | SEQ: 68888 | POS: 76 | [PRED] | [accumula|accumula|coin    ]
    T+20 | SEQ: 68889 | POS: 77 | [PRED] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 68890 | POS: 78 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 68891 | POS: 79 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+23 | SEQ: 68892 | POS: 80 | [PRED] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 68893 | POS: 81 | [PRED] | [coin    |coin    |steal   ]
    T+25 | SEQ: 68894 | POS: 82 | [PRED] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 68895 | POS: 83 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 68896 | POS: 84 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 68897 | POS: 85 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+29 | SEQ: 68898 | POS: 86 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+30 | SEQ: 68899 | POS: 87 | [WAITING] | [coin    |coin    |steal   ]
    T+31 | SEQ: 68900 | POS: 88 | [WAITING] | [accumula|goldSack|goldSack]
    T+32 | SEQ: 68901 | POS: 89 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 68902 | POS: 90 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 68903 | POS: 91 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 68904 | POS: 92 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 68905 | POS: 93 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #009 | Len:  49 | Result: MISSED
    T+34 | SEQ: 68940 | POS: 35 | [WAITING] | [coin    |spins   |spins   ]
    T+35 | SEQ: 68941 | POS: 36 | [PRED] | [accumula|accumula|coin    ]
    T+36 | SEQ: 68942 | POS: 37 | [PRED] | [goldSack|goldSack|goldSack]
    T+37 | SEQ: 68943 | POS: 38 | [PRED] | [attack  |spins   |goldSack]
    T+38 | SEQ: 68944 | POS: 39 | [PRED] | [coin    |coin    |spins   ]
    T+39 | SEQ: 68945 | POS: 40 | [PRED] | [coin    |spins   |spins   ]
    T+40 | SEQ: 68946 | POS: 41 | [PRED] | [coin    |steal   |spins   ]
    T+41 | SEQ: 68947 | POS: 42 | [PRED] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 68948 | POS: 43 | [PRED] | [attack  |attack  |goldSack]
    T+43 | SEQ: 68949 | POS: 44 | [PRED] | [coin    |coin    |spins   ]
    T+44 | SEQ: 68950 | POS: 45 | [PRED] | [attack  |steal   |goldSack]
    T+45 | SEQ: 68951 | POS: 46 | [PRED] | [accumula|goldSack|goldSack]
    T+46 | SEQ: 68952 | POS: 47 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+47 | SEQ: 68953 | POS: 48 | [PRED] | [coin    |coin    |spins   ]
    T+48 | SEQ: 68954 | POS: 49 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #010 | Len: 129 | Result: CATCH
    T-05 | SEQ: 69076 | POS:122 | [BASE_100    ] | [coin    |steal   |spins   ]
    T-04 | SEQ: 69077 | POS:123 | [BASE_100    ] | [attack  |steal   |goldSack]
    T-03 | SEQ: 69078 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 69079 | POS:125 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 69080 | POS:126 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 69081 | POS:127 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 69082 | POS:128 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 69083 | POS:129 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #011 | Len: 136 | Result: FAIL
    T-05 | SEQ: 69179 | POS: 96 | [WAITING] | [coin    |coin    |coin    ]
    T-04 | SEQ: 69180 | POS: 97 | [WAITING] | [coin    |coin    |spins   ]
    T-03 | SEQ: 69181 | POS: 98 | [WAITING] | [coin    |coin    |coin    ]
    T-02 | SEQ: 69182 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 69183 | POS:100 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 69184 | POS:101 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 69185 | POS:102 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+02 | SEQ: 69186 | POS:103 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 69187 | POS:104 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+04 | SEQ: 69188 | POS:105 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 69189 | POS:106 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 69190 | POS:107 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 69191 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 69192 | POS:109 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+09 | SEQ: 69193 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+10 | SEQ: 69194 | POS:111 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 69195 | POS:112 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 69196 | POS:113 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+13 | SEQ: 69197 | POS:114 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+14 | SEQ: 69198 | POS:115 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+15 | SEQ: 69199 | POS:116 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+16 | SEQ: 69200 | POS:117 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 69201 | POS:118 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+18 | SEQ: 69202 | POS:119 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+19 | SEQ: 69203 | POS:120 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+20 | SEQ: 69204 | POS:121 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+21 | SEQ: 69205 | POS:122 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 69206 | POS:123 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+23 | SEQ: 69207 | POS:124 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+24 | SEQ: 69208 | POS:125 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+25 | SEQ: 69209 | POS:126 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+26 | SEQ: 69210 | POS:127 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 69211 | POS:128 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 69212 | POS:129 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 69213 | POS:130 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 69214 | POS:131 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 69215 | POS:132 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+32 | SEQ: 69216 | POS:133 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 69217 | POS:134 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 69218 | POS:135 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 69219 | POS:136 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #012 | Len:  19 | Result: CATCH
    T-05 | SEQ: 69232 | POS: 13 | [WAITING] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 69233 | POS: 14 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-03 | SEQ: 69234 | POS: 15 | [PRED] | [attack  |attack  |coin    ]
    T-02 | SEQ: 69235 | POS: 16 | [PRED] | [accumula|accumula|coin    ]
    T-01 | SEQ: 69236 | POS: 17 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+00 | SEQ: 69237 | POS: 18 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 69238 | POS: 19 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #013 | Len: 132 | Result: FAIL
    T-05 | SEQ: 69334 | POS: 96 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 69335 | POS: 97 | [WAITING] | [accumula|accumula|coin    ]
    T-03 | SEQ: 69336 | POS: 98 | [WAITING] | [attack  |coin    |coin    ]
    T-02 | SEQ: 69337 | POS: 99 | [WAITING] | [attack  |coin    |coin    ] (REEL DUP!)
    T-01 | SEQ: 69338 | POS:100 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+00 | SEQ: 69339 | POS:101 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 69340 | POS:102 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 69341 | POS:103 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 69342 | POS:104 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 69343 | POS:105 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+05 | SEQ: 69344 | POS:106 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 69345 | POS:107 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+07 | SEQ: 69346 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 69347 | POS:109 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 69348 | POS:110 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 69349 | POS:111 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 69350 | POS:112 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 69351 | POS:113 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 69352 | POS:114 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 69353 | POS:115 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+15 | SEQ: 69354 | POS:116 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+16 | SEQ: 69355 | POS:117 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
