=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+12 | SEQ: 61896 | POS: 13 | [WAITING] | [goldSack|goldSack|goldSack]
    T+13 | SEQ: 61897 | POS: 14 | [WAITING] | [attack  |steal   |goldSack]
    T+14 | SEQ: 61898 | POS: 15 | [WAITING] | [accumula|goldSack|goldSack]
    T+15 | SEQ: 61899 | POS: 16 | [WAITING] | [coin    |coin    |coin    ]
    T+16 | SEQ: 61900 | POS: 17 | [WAITING] | [goldSack|goldSack|goldSack]
    T+17 | SEQ: 61901 | POS: 18 | [WAITING] | [accumula|goldSack|goldSack]
    T+18 | SEQ: 61902 | POS: 19 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #008 | Len: 110 | Pred: 142 | Result: MISSED | NONE
    T+95 | SEQ: 61998 | POS: 96 | [WAITING] | [accumula|goldSack|goldSack]
    T+96 | SEQ: 61999 | POS: 97 | [WAITING] | [steal   |spins   |goldSack]
    T+97 | SEQ: 62000 | POS: 98 | [WAITING] | [attack  |attack  |goldSack]
    T+98 | SEQ: 62001 | POS: 99 | [WAITING] | [accumula|attack  |attack  ]
    T+99 | SEQ: 62002 | POS:100 | [WAITING] | [coin    |steal   |steal   ]
    T+100 | SEQ: 62003 | POS:101 | [WAITING] | [attack  |coin    |shield  ]
    T+101 | SEQ: 62004 | POS:102 | [WAITING] | [coin    |coin    |coin    ]
    T+102 | SEQ: 62005 | POS:103 | [WAITING] | [steal   |spins   |goldSack]
    T+103 | SEQ: 62006 | POS:104 | [WAITING] | [accumula|accumula|coin    ]
    T+104 | SEQ: 62007 | POS:105 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+105 | SEQ: 62008 | POS:106 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (REEL DUP!)
    T+106 | SEQ: 62009 | POS:107 | [WAITING] | [attack  |coin    |shield  ]
    T+107 | SEQ: 62010 | POS:108 | [WAITING] | [steal   |spins   |goldSack]
    T+108 | SEQ: 62011 | POS:109 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+109 | SEQ: 62012 | POS:110 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #009 | Len: 163 | Pred: 171 | Result: FAIL | SNIPER
    T-05 | SEQ: 62126 | POS:114 | [R01_COMBO   ] | [shield  |shield  |goldSack]
    T-04 | SEQ: 62127 | POS:115 | [WAITING] | [attack  |attack  |goldSack]
    T-03 | SEQ: 62128 | POS:116 | [WAITING] | [coin    |coin    |steal   ]
    T-02 | SEQ: 62129 | POS:117 | [WAITING] | [steal   |spins   |goldSack]
    T-01 | SEQ: 62130 | POS:118 | [WAITING] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 62131 | POS:119 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62132 | POS:120 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 62133 | POS:121 | [R01_COMBO   ] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62134 | POS:122 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 62135 | POS:123 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 62136 | POS:124 | [R01_COMBO   ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62137 | POS:125 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62138 | POS:126 | [WAITING] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62139 | POS:127 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+09 | SEQ: 62140 | POS:128 | [WAITING] | [steal   |steal   |goldSack]
    T+10 | SEQ: 62141 | POS:129 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+11 | SEQ: 62142 | POS:130 | [WAITING] | [goldSack|goldSack|goldSack]
    T+12 | SEQ: 62143 | POS:131 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 62144 | POS:132 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 62145 | POS:133 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 62146 | POS:134 | [WAITING] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 62147 | POS:135 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 62148 | POS:136 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 62149 | POS:137 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 62150 | POS:138 | [V5_QUIET    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 62151 | POS:139 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 62152 | POS:140 | [V5_QUIET    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+22 | SEQ: 62153 | POS:141 | [WAITING] | [attack  |attack  |goldSack]
    T+23 | SEQ: 62154 | POS:142 | [WAITING] | [attack  |shield  |goldSack]
    T+24 | SEQ: 62155 | POS:143 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+25 | SEQ: 62156 | POS:144 | [WAITING] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 62157 | POS:145 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62158 | POS:146 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 62159 | POS:147 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 62160 | POS:148 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+30 | SEQ: 62161 | POS:149 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 62162 | POS:150 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+32 | SEQ: 62163 | POS:151 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+33 | SEQ: 62164 | POS:152 | [WAITING] | [attack  |shield  |goldSack]
    T+34 | SEQ: 62165 | POS:153 | [WAITING] | [coin    |coin    |steal   ]
    T+35 | SEQ: 62166 | POS:154 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 62167 | POS:155 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 62168 | POS:156 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+38 | SEQ: 62169 | POS:157 | [WAITING] | [steal   |spins   |goldSack]
    T+39 | SEQ: 62170 | POS:158 | [WAITING] | [accumula|goldSack|goldSack]
    T+40 | SEQ: 62171 | POS:159 | [WAITING] | [steal   |spins   |goldSack]
    T+41 | SEQ: 62172 | POS:160 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 62173 | POS:161 | [DEEP_PITY   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 62174 | POS:162 | [DEEP_PITY   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+44 | SEQ: 62175 | POS:163 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #010 | Len:  19 | Pred:  27 | Result: MISSED | NONE
    T+04 | SEQ: 62180 | POS:  5 | [WAITING] | [attack  |coin    |spins   ]
    T+05 | SEQ: 62181 | POS:  6 | [WAITING] | [coin    |coin    |steal   ]
    T+06 | SEQ: 62182 | POS:  7 | [PRED] | [goldSack|goldSack|goldSack]
    T+07 | SEQ: 62183 | POS:  8 | [PRED] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 62184 | POS:  9 | [PRED] | [accumula|accumula|coin    ]
    T+09 | SEQ: 62185 | POS: 10 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+10 | SEQ: 62186 | POS: 11 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+11 | SEQ: 62187 | POS: 12 | [PRED] | [attack  |coin    |spins   ]
    T+12 | SEQ: 62188 | POS: 13 | [PRED] | [steal   |spins   |goldSack]
    T+13 | SEQ: 62189 | POS: 14 | [PRED] | [coin    |coin    |steal   ]
    T+14 | SEQ: 62190 | POS: 15 | [PRED] | [attack  |shield  |goldSack]
    T+15 | SEQ: 62191 | POS: 16 | [PRED] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 62192 | POS: 17 | [PRED] | [attack  |spins   |goldSack]
    T+17 | SEQ: 62193 | POS: 18 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | SEQ: 62194 | POS: 19 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #011 | Len: 250 | Pred: 118 | Result: FAIL | SNIPER
    T-05 | SEQ: 62327 | POS:133 | [WAITING] | [attack  |attack  |goldSack]
    T-04 | SEQ: 62328 | POS:134 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-03 | SEQ: 62329 | POS:135 | [WAITING] | [coin    |coin    |steal   ]
    T-02 | SEQ: 62330 | POS:136 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 62331 | POS:137 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 62332 | POS:138 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62333 | POS:139 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 62334 | POS:140 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 62335 | POS:141 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+04 | SEQ: 62336 | POS:142 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 62337 | POS:143 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62338 | POS:144 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62339 | POS:145 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62340 | POS:146 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62341 | POS:147 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62342 | POS:148 | [R01_COMBO   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 62343 | POS:149 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 62344 | POS:150 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 62345 | POS:151 | [V5_QUIET    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 62346 | POS:152 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 62347 | POS:153 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+16 | SEQ: 62348 | POS:154 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+17 | SEQ: 62349 | POS:155 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+18 | SEQ: 62350 | POS:156 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+19 | SEQ: 62351 | POS:157 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 62352 | POS:158 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 62353 | POS:159 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+22 | SEQ: 62354 | POS:160 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+23 | SEQ: 62355 | POS:161 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 62356 | POS:162 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+25 | SEQ: 62357 | POS:163 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 62358 | POS:164 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62359 | POS:165 | [R01_COMBO   ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 62360 | POS:166 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+29 | SEQ: 62361 | POS:167 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+30 | SEQ: 62362 | POS:168 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+31 | SEQ: 62363 | POS:169 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+32 | SEQ: 62364 | POS:170 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 62365 | POS:171 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 62366 | POS:172 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 62367 | POS:173 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 62368 | POS:174 | [DEEP_PITY   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 62369 | POS:175 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 62370 | POS:176 | [DEEP_PITY   ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 62371 | POS:177 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 62372 | POS:178 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 62373 | POS:179 | [DEEP_PITY   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 62374 | POS:180 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 62375 | POS:181 | [DEEP_PITY   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 62376 | POS:182 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 62377 | POS:183 | [DEEP_PITY   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 62378 | POS:184 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+47 | SEQ: 62379 | POS:185 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+48 | SEQ: 62380 | POS:186 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+49 | SEQ: 62381 | POS:187 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+50 | SEQ: 62382 | POS:188 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 62383 | POS:189 | [DEEP_PITY   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 62384 | POS:190 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+53 | SEQ: 62385 | POS:191 | [DEEP_PITY   ] | [attack  |coin    |shield  ]
    T+54 | SEQ: 62386 | POS:192 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+55 | SEQ: 62387 | POS:193 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+56 | SEQ: 62388 | POS:194 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+57 | SEQ: 62389 | POS:195 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 62390 | POS:196 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+59 | SEQ: 62391 | POS:197 | [DEEP_PITY   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 62392 | POS:198 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 62393 | POS:199 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+62 | SEQ: 62394 | POS:200 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+63 | SEQ: 62395 | POS:201 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+64 | SEQ: 62396 | POS:202 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+65 | SEQ: 62397 | POS:203 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 62398 | POS:204 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 62399 | POS:205 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+68 | SEQ: 62400 | POS:206 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+69 | SEQ: 62401 | POS:207 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+70 | SEQ: 62402 | POS:208 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+71 | SEQ: 62403 | POS:209 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+72 | SEQ: 62404 | POS:210 | [DEEP_PITY   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 62405 | POS:211 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 62406 | POS:212 | [DEEP_PITY   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 62407 | POS:213 | [DEEP_PITY   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+76 | SEQ: 62408 | POS:214 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+77 | SEQ: 62409 | POS:215 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+78 | SEQ: 62410 | POS:216 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+79 | SEQ: 62411 | POS:217 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+80 | SEQ: 62412 | POS:218 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 62413 | POS:219 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+82 | SEQ: 62414 | POS:220 | [DEEP_PITY   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+83 | SEQ: 62415 | POS:221 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+84 | SEQ: 62416 | POS:222 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+85 | SEQ: 62417 | POS:223 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+86 | SEQ: 62418 | POS:224 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+87 | SEQ: 62419 | POS:225 | [V5_QUIET    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+88 | SEQ: 62420 | POS:226 | [V5_QUIET    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
