=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+07 | SEQ: 62138 | POS:126 | [BASE_100    ] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62139 | POS:127 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+09 | SEQ: 62140 | POS:128 | [BASE_100    ] | [steal   |steal   |goldSack]
    T+10 | SEQ: 62141 | POS:129 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+11 | SEQ: 62142 | POS:130 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+12 | SEQ: 62143 | POS:131 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 62144 | POS:132 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 62145 | POS:133 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 62146 | POS:134 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 62147 | POS:135 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 62148 | POS:136 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 62149 | POS:137 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 62150 | POS:138 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 62151 | POS:139 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 62152 | POS:140 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+22 | SEQ: 62153 | POS:141 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+23 | SEQ: 62154 | POS:142 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+24 | SEQ: 62155 | POS:143 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+25 | SEQ: 62156 | POS:144 | [BASE_100    ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 62157 | POS:145 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62158 | POS:146 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 62159 | POS:147 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 62160 | POS:148 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+30 | SEQ: 62161 | POS:149 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 62162 | POS:150 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+32 | SEQ: 62163 | POS:151 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+33 | SEQ: 62164 | POS:152 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+34 | SEQ: 62165 | POS:153 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+35 | SEQ: 62166 | POS:154 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 62167 | POS:155 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 62168 | POS:156 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+38 | SEQ: 62169 | POS:157 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+39 | SEQ: 62170 | POS:158 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+40 | SEQ: 62171 | POS:159 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+41 | SEQ: 62172 | POS:160 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 62173 | POS:161 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 62174 | POS:162 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+44 | SEQ: 62175 | POS:163 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #010 | Len:  19 | Result: MISSED
    T+04 | SEQ: 62180 | POS:  5 | [WAITING] | [attack  |coin    |spins   ]
    T+05 | SEQ: 62181 | POS:  6 | [WAITING] | [coin    |coin    |steal   ]
    T+06 | SEQ: 62182 | POS:  7 | [PRED] | [goldSack|goldSack|goldSack]
    T+07 | SEQ: 62183 | POS:  8 | [PRED] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 62184 | POS:  9 | [PRED] | [accumula|accumula|coin    ]
    T+09 | SEQ: 62185 | POS: 10 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+10 | SEQ: 62186 | POS: 11 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+11 | SEQ: 62187 | POS: 12 | [PRED] | [attack  |coin    |spins   ]
    T+12 | SEQ: 62188 | POS: 13 | [PRED] | [steal   |spins   |goldSack]
    T+13 | SEQ: 62189 | POS: 14 | [PRED] | [coin    |coin    |steal   ]
    T+14 | SEQ: 62190 | POS: 15 | [PRED] | [attack  |shield  |goldSack]
    T+15 | SEQ: 62191 | POS: 16 | [PRED] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 62192 | POS: 17 | [PRED] | [attack  |spins   |goldSack]
    T+17 | SEQ: 62193 | POS: 18 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | SEQ: 62194 | POS: 19 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #011 | Len: 250 | Result: FAIL
    T-05 | SEQ: 62298 | POS:104 | [BASE_100    ] | [coin    |steal   |steal   ]
    T-04 | SEQ: 62299 | POS:105 | [BASE_100    ] | [attack  |coin    |coin    ]
    T-03 | SEQ: 62300 | POS:106 | [BASE_100    ] | [attack  |shield  |goldSack]
    T-02 | SEQ: 62301 | POS:107 | [BASE_100    ] | [accumula|accumula|goldSack]
    T-01 | SEQ: 62302 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 62303 | POS:109 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 62304 | POS:110 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 62305 | POS:111 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+03 | SEQ: 62306 | POS:112 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+04 | SEQ: 62307 | POS:113 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+05 | SEQ: 62308 | POS:114 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 62309 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 62310 | POS:116 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 62311 | POS:117 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 62312 | POS:118 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 62313 | POS:119 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 62314 | POS:120 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 62315 | POS:121 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 62316 | POS:122 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 62317 | POS:123 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 62318 | POS:124 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+16 | SEQ: 62319 | POS:125 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+17 | SEQ: 62320 | POS:126 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+18 | SEQ: 62321 | POS:127 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+19 | SEQ: 62322 | POS:128 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 62323 | POS:129 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 62324 | POS:130 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+22 | SEQ: 62325 | POS:131 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+23 | SEQ: 62326 | POS:132 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+24 | SEQ: 62327 | POS:133 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+25 | SEQ: 62328 | POS:134 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 62329 | POS:135 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 62330 | POS:136 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+28 | SEQ: 62331 | POS:137 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+29 | SEQ: 62332 | POS:138 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+30 | SEQ: 62333 | POS:139 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 62334 | POS:140 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 62335 | POS:141 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+33 | SEQ: 62336 | POS:142 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 62337 | POS:143 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 62338 | POS:144 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 62339 | POS:145 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 62340 | POS:146 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 62341 | POS:147 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 62342 | POS:148 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 62343 | POS:149 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 62344 | POS:150 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 62345 | POS:151 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 62346 | POS:152 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 62347 | POS:153 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+45 | SEQ: 62348 | POS:154 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+46 | SEQ: 62349 | POS:155 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+47 | SEQ: 62350 | POS:156 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+48 | SEQ: 62351 | POS:157 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 62352 | POS:158 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 62353 | POS:159 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+51 | SEQ: 62354 | POS:160 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+52 | SEQ: 62355 | POS:161 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+53 | SEQ: 62356 | POS:162 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+54 | SEQ: 62357 | POS:163 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 62358 | POS:164 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 62359 | POS:165 | [BASE_100    ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 62360 | POS:166 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+58 | SEQ: 62361 | POS:167 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+59 | SEQ: 62362 | POS:168 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+60 | SEQ: 62363 | POS:169 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+61 | SEQ: 62364 | POS:170 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 62365 | POS:171 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 62366 | POS:172 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 62367 | POS:173 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 62368 | POS:174 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 62369 | POS:175 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 62370 | POS:176 | [BASE_100    ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 62371 | POS:177 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+69 | SEQ: 62372 | POS:178 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 62373 | POS:179 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 62374 | POS:180 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 62375 | POS:181 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 62376 | POS:182 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 62377 | POS:183 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 62378 | POS:184 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+76 | SEQ: 62379 | POS:185 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+77 | SEQ: 62380 | POS:186 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+78 | SEQ: 62381 | POS:187 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+79 | SEQ: 62382 | POS:188 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
