=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T+03 | SEQ: 46743 | POS:114 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+04 | SEQ: 46744 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 46745 | POS:116 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 46746 | POS:117 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 46747 | POS:118 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+08 | SEQ: 46748 | POS:119 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+09 | SEQ: 46749 | POS:120 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #006 | Len: 135 | Pred: 125 | Result: CATCH | SNIPER
    T-05 | SEQ: 46874 | POS:125 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-04 | SEQ: 46875 | POS:126 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T-03 | SEQ: 46876 | POS:127 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 46877 | POS:128 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-01 | SEQ: 46878 | POS:129 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+00 | SEQ: 46879 | POS:130 | [V5_STEAL_M  ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 46880 | POS:131 | [V5_STEAL_M  ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 46881 | POS:132 | [V5_STEAL_M  ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 46882 | POS:133 | [V5_STEAL_M  ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 46883 | POS:134 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 46884 | POS:135 | [V5_STEAL_M  ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #007 | Len: 125 | Pred:  45 | Result: FAIL | 300-SUM
    T-05 | SEQ: 46908 | POS: 24 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-04 | SEQ: 46909 | POS: 25 | [PRED] | [attack  |steal   |goldSack]
    T-03 | SEQ: 46910 | POS: 26 | [PRED] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 46911 | POS: 27 | [PRED] | [steal   |spins   |goldSack]
    T-01 | SEQ: 46912 | POS: 28 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 46913 | POS: 29 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 46914 | POS: 30 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 46915 | POS: 31 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 46916 | POS: 32 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+04 | SEQ: 46917 | POS: 33 | [PRED] | [coin    |coin    |steal   ]
    T+05 | SEQ: 46918 | POS: 34 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+06 | SEQ: 46919 | POS: 35 | [PRED] | [attack  |spins   |goldSack]
    T+07 | SEQ: 46920 | POS: 36 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 46921 | POS: 37 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 46922 | POS: 38 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 46923 | POS: 39 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 46924 | POS: 40 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 46925 | POS: 41 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+13 | SEQ: 46926 | POS: 42 | [PRED] | [coin    |shield  |shield  ]
    T+14 | SEQ: 46927 | POS: 43 | [PRED] | [attack  |spins   |goldSack]
    T+15 | SEQ: 46928 | POS: 44 | [PRED] | [coin    |coin    |steal   ]
    T+16 | SEQ: 46929 | POS: 45 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 46930 | POS: 46 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 46931 | POS: 47 | [PRED] | [goldSack|goldSack|goldSack]
    T+19 | SEQ: 46932 | POS: 48 | [PRED] | [coin    |coin    |steal   ]
    T+20 | SEQ: 46933 | POS: 49 | [PRED] | [coin    |steal   |steal   ]
    T+21 | SEQ: 46934 | POS: 50 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 46935 | POS: 51 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+23 | SEQ: 46936 | POS: 52 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 46937 | POS: 53 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+25 | SEQ: 46938 | POS: 54 | [PRED] | [accumula|accumula|coin    ]
    T+26 | SEQ: 46939 | POS: 55 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+27 | SEQ: 46940 | POS: 56 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+28 | SEQ: 46941 | POS: 57 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 46942 | POS: 58 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+30 | SEQ: 46943 | POS: 59 | [PRED] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 46944 | POS: 60 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 46945 | POS: 61 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 46946 | POS: 62 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+34 | SEQ: 46947 | POS: 63 | [PRED] | [attack  |spins   |goldSack]
    T+35 | SEQ: 46948 | POS: 64 | [PRED] | [accumula|goldSack|goldSack]
    T+36 | SEQ: 46949 | POS: 65 | [PRED] | [attack  |attack  |coin    ]
    T+37 | SEQ: 46950 | POS: 66 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 46951 | POS: 67 | [WAITING] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 46952 | POS: 68 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 46953 | POS: 69 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 46954 | POS: 70 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+42 | SEQ: 46955 | POS: 71 | [WAITING] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 46956 | POS: 72 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 46957 | POS: 73 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 46958 | POS: 74 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 46959 | POS: 75 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 46960 | POS: 76 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 46961 | POS: 77 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 46962 | POS: 78 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 46963 | POS: 79 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+51 | SEQ: 46964 | POS: 80 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 46965 | POS: 81 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 46966 | POS: 82 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 46967 | POS: 83 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 46968 | POS: 84 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 46969 | POS: 85 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 46970 | POS: 86 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+58 | SEQ: 46971 | POS: 87 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+59 | SEQ: 46972 | POS: 88 | [WAITING] | [attack  |spins   |goldSack]
    T+60 | SEQ: 46973 | POS: 89 | [WAITING] | [coin    |steal   |steal   ]
    T+61 | SEQ: 46974 | POS: 90 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 46975 | POS: 91 | [WAITING] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 46976 | POS: 92 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 46977 | POS: 93 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 46978 | POS: 94 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 46979 | POS: 95 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+67 | SEQ: 46980 | POS: 96 | [WAITING] | [coin    |coin    |coin    ]
    T+68 | SEQ: 46981 | POS: 97 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+69 | SEQ: 46982 | POS: 98 | [WAITING] | [accumula|goldSack|goldSack]
    T+70 | SEQ: 46983 | POS: 99 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 46984 | POS:100 | [WAITING] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 46985 | POS:101 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+73 | SEQ: 46986 | POS:102 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 46987 | POS:103 | [WAITING] | [goldSack|goldSack|goldSack]
    T+75 | SEQ: 46988 | POS:104 | [WAITING] | [coin    |coin    |steal   ]
    T+76 | SEQ: 46989 | POS:105 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+77 | SEQ: 46990 | POS:106 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+78 | SEQ: 46991 | POS:107 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+79 | SEQ: 46992 | POS:108 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+80 | SEQ: 46993 | POS:109 | [WAITING] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 46994 | POS:110 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+82 | SEQ: 46995 | POS:111 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+83 | SEQ: 46996 | POS:112 | [WAITING] | [coin    |coin    |coin    ]
    T+84 | SEQ: 46997 | POS:113 | [WAITING] | [coin    |coin    |steal   ]
    T+85 | SEQ: 46998 | POS:114 | [WAITING] | [accumula|goldSack|goldSack]
    T+86 | SEQ: 46999 | POS:115 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+87 | SEQ: 47000 | POS:116 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+88 | SEQ: 47001 | POS:117 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+89 | SEQ: 47002 | POS:118 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+90 | SEQ: 47003 | POS:119 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+91 | SEQ: 47004 | POS:120 | [WAITING] | [coin    |coin    |steal   ]
    T+92 | SEQ: 47005 | POS:121 | [WAITING] | [shield  |goldSack|goldSack]
    T+93 | SEQ: 47006 | POS:122 | [WAITING] | [attack  |attack  |goldSack]
    T+94 | SEQ: 47007 | POS:123 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+95 | SEQ: 47008 | POS:124 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+96 | SEQ: 47009 | POS:125 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #008 | Len:  10 | Pred:  40 | Result: MISSED | NONE
    T+00 | SEQ: 47010 | POS:  1 | [WAITING] | [coin    |coin    |spins   ]
    T+01 | SEQ: 47011 | POS:  2 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+02 | SEQ: 47012 | POS:  3 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 47013 | POS:  4 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+04 | SEQ: 47014 | POS:  5 | [WAITING] | [coin    |coin    |coin    ]
    T+05 | SEQ: 47015 | POS:  6 | [WAITING] | [steal   |spins   |goldSack]
    T+06 | SEQ: 47016 | POS:  7 | [WAITING] | [attack  |coin    |coin    ]
    T+07 | SEQ: 47017 | POS:  8 | [WAITING] | [attack  |shield  |goldSack]
    T+08 | SEQ: 47018 | POS:  9 | [WAITING] | [accumula|accumula|coin    ]
    T+09 | SEQ: 47019 | POS: 10 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #009 | Len: 250 | Pred: 165 | Result: FAIL | SNIPER
    T-05 | SEQ: 47188 | POS:169 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T-04 | SEQ: 47189 | POS:170 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T-03 | SEQ: 47190 | POS:171 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 47191 | POS:172 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T-01 | SEQ: 47192 | POS:173 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 47193 | POS:174 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 47194 | POS:175 | [DEEP_PITY   ] | [steal   |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 47195 | POS:176 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 47196 | POS:177 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+04 | SEQ: 47197 | POS:178 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+05 | SEQ: 47198 | POS:179 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+06 | SEQ: 47199 | POS:180 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+07 | SEQ: 47200 | POS:181 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 47201 | POS:182 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 47202 | POS:183 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+10 | SEQ: 47203 | POS:184 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+11 | SEQ: 47204 | POS:185 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+12 | SEQ: 47205 | POS:186 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 47206 | POS:187 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+14 | SEQ: 47207 | POS:188 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+15 | SEQ: 47208 | POS:189 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+16 | SEQ: 47209 | POS:190 | [R01_COMBO   ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 47210 | POS:191 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 47211 | POS:192 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+19 | SEQ: 47212 | POS:193 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+20 | SEQ: 47213 | POS:194 | [DEEP_PITY   ] | [coin    |coin    |spins   ]
    T+21 | SEQ: 47214 | POS:195 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+22 | SEQ: 47215 | POS:196 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 47216 | POS:197 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+24 | SEQ: 47217 | POS:198 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+25 | SEQ: 47218 | POS:199 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD) (REEL DUP!)
    T+26 | SEQ: 47219 | POS:200 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+27 | SEQ: 47220 | POS:201 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 47221 | POS:202 | [DEEP_PITY   ] | [coin    |steal   |shield  ]
    T+29 | SEQ: 47222 | POS:203 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 47223 | POS:204 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 47224 | POS:205 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+32 | SEQ: 47225 | POS:206 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+33 | SEQ: 47226 | POS:207 | [DEEP_PITY   ] | [coin    |steal   |shield  ]
    T+34 | SEQ: 47227 | POS:208 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+35 | SEQ: 47228 | POS:209 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 47229 | POS:210 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 47230 | POS:211 | [DEEP_PITY   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 47231 | POS:212 | [DEEP_PITY   ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 47232 | POS:213 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 47233 | POS:214 | [DEEP_PITY   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 47234 | POS:215 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 47235 | POS:216 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+43 | SEQ: 47236 | POS:217 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 47237 | POS:218 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+45 | SEQ: 47238 | POS:219 | [DEEP_PITY   ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 47239 | POS:220 | [DEEP_PITY   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 47240 | POS:221 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 47241 | POS:222 | [DEEP_PITY   ] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 47242 | POS:223 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 47243 | POS:224 | [DEEP_PITY   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 47244 | POS:225 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 47245 | POS:226 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+53 | SEQ: 47246 | POS:227 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+54 | SEQ: 47247 | POS:228 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+55 | SEQ: 47248 | POS:229 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+56 | SEQ: 47249 | POS:230 | [R01_COMBO   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 47250 | POS:231 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 47251 | POS:232 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+59 | SEQ: 47252 | POS:233 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 47253 | POS:234 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+61 | SEQ: 47254 | POS:235 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+62 | SEQ: 47255 | POS:236 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 47256 | POS:237 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 47257 | POS:238 | [R01_COMBO   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 47258 | POS:239 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 47259 | POS:240 | [R01_COMBO   ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+67 | SEQ: 47260 | POS:241 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 47261 | POS:242 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+69 | SEQ: 47262 | POS:243 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 47263 | POS:244 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 47264 | POS:245 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
